name,rarity,category,location,buy,sell,note
至高のガラクタ,legendary,素材,雨期の鍵部屋など,,266,000m,
失われしレシピブック,legendary,素材,雨期の鍵部屋など,,266,000m,
極上の茶葉,legendary,素材,雨期の鍵部屋など,,266,000m,
バイオエアフィルター,legendary,素材,雨期の鍵部屋など,,266,000m,
セキュリティバスター,legendary,素材,雨期の鍵部屋など,,266,000m,
リフォームカタログ リビングスペース,legendary,素材,炎熱砂丘（死灰エリア）の報酬,,266,000m,
インテリアカタログS,legendary,素材,炎熱砂丘（死灰エリア）の報酬,,266,000m,
インテリアカタログM,legendary,素材,炎熱砂丘（死灰エリア）の報酬,,266,000m,
インテリアカタログL,legendary,素材,炎熱砂丘（死灰エリア）の報酬,,266,000m,
リフォームカタログ ピットスペース,legendary,素材,汚染森林（深部エリア）の報酬,,266,000m,
リフォームカタログ プロダクトスペース,legendary,素材,汚染森林（深部エリア）の報酬,,266,000m,
パラボラアンテナ,legendary,素材,売値20万の遺物はジャンク品,,200000m,
ビールジョッキ,legendary,素材,未鑑定物体からランダム,,200000m,
銃,legendary,素材,未鑑定物体からランダム,,200000m,
レインコート,legendary,素材,未鑑定物体からランダム,,200000m,
関数電卓,legendary,素材,未鑑定物体からランダム,,200000m,
光量子ケーブル,legendary,素材,未鑑定物体からランダム,,200000m,
クレイドルコフィン用ギヤ,legendary,素材,未鑑定物体からランダム,,200000m,
破壊されたクレイドル,legendary,素材,未鑑定物体からランダム,,200000m,
天幕,legendary,素材,未鑑定物体からランダム,,200000m,
AI搭載ドローン,legendary,素材,未鑑定物体からランダム,,200000m,
量子液晶窓,legendary,素材,未鑑定物体からランダム,,200000m,
ピペット,legendary,素材,未鑑定物体からランダム,,200000m,
マンホール,legendary,素材,未鑑定物体からランダム,,200000m,
地上再建計画地図,legendary,素材,未鑑定物体からランダム,,300000m,
労働運動の旗,legendary,素材,未鑑定物体からランダム,,300000m,
注射シール,legendary,素材,未鑑定物体からランダム,,300000m,
地上物資のコンテナ部品,legendary,素材,未鑑定物体からランダム,,300000m,
金属製サプリケース,legendary,素材,未鑑定物体からランダム,,300000m,
記念オブジェ,legendary,素材,未鑑定物体からランダム,,300000m,
ドリフター免許証,legendary,素材,未鑑定物体からランダム,,300000m,
戦車部品,legendary,素材,未鑑定物体からランダム,,300000m,
初期クレイドル部品,legendary,素材,未鑑定物体からランダム,,300000m,
錆びた浄水装置パーツ,legendary,素材,未鑑定物体からランダム,,300000m,
電子ゲーム機,legendary,素材,,,300000m,
C級クレイドルパーツの残骸,common,素材,大破したジャックボックスからドロップ,,100m,
B級クレイドルパーツの残骸,uncommon,素材,盗賊団（茶色）、青寄生体からドロップ,,800m,
A級クレイドルパーツの残骸,rare,素材,盗賊団エリート（緑色）からドロップ,,1000m,
S級クレイドルパーツの残骸,epic,素材,盗賊団エース（黒色）、赤寄生体からドロップ,,3000m,
SS級クレイドルパーツの残骸,legendary,素材,盗賊団メンター（紫色）、白寄生体からドロップ,,8000m,
散弾用クラスIIユニット,rare,素材,,,400m,
散弾用クラスIIIユニット,epic,素材,,,1000m,
散弾用クラスⅣユニット,legendary,素材,,,1500m,
小弾薬用クラスIIユニット,rare,素材,,,400m,
小弾薬用クラスIIIユニット,epic,素材,,,1000m,
小弾薬用クラスⅣユニット,legendary,素材,,,1500m,
大弾薬用クラスIIユニット,rare,素材,,,400m,
大弾薬用クラスIIIユニット,epic,素材,,,1000m,
大弾薬用クラスⅣユニット,legendary,素材,,,1500m,
Lエネルギー弾用クラスIIユニット,rare,素材,,,400m,
Lエネルギー弾用クラスIIIユニット,epic,素材,,,1000m,
Lエネルギー弾用クラスⅣユニット,legendary,素材,,,1500m,
Hエネルギー弾用クラスIIユニット,rare,素材,,,400m,
Hエネルギー弾用クラスIIIユニット,epic,素材,,,1000m,
Hエネルギー弾用クラスⅣユニット,legendary,素材,,,1500m,
特殊弾用クラスIIユニット,rare,素材,,,400m,
特殊弾用クラスIIIユニット,epic,素材,,,1000m,
特殊弾用クラスⅣユニット,legendary,素材,,,1500m,
レインエネルギー弾用クラスIIユニット,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
レインエネルギー弾用クラスIIIユニット,epic,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,1000m,
レインエネルギー弾用クラスⅣユニット,legendary,素材,,,1500m,
ソーラーエネルギー弾用クラスIIユニット,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
ソーラーエネルギー弾用クラスIIIユニット,epic,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,1000m,
ソーラーエネルギー弾用クラスⅣユニット,legendary,素材,,,1500m,
第二世代EMU,rare,素材,Energy Management Unitの略/【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
第三世代EMU,epic,素材,エネルギー弾武器に使うのがEMU/【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,1000m,
第四世代EMU,legendary,素材,,,1500m,
第二世代FCU,rare,素材,Firing Control Unitの略/【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
第三世代FCU,epic,素材,実弾武器に使うのがFCU/【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,1000m,
第四世代FCU,legendary,素材,,,1500m,
散弾用バレル,rare,素材,バレル系は購入不可,,400m,
散弾用バレル改,epic,素材,バレル改・極は製造等で入手可能,,33000m,
散弾用バレル極,legendary,素材,,,50000m,
小弾薬用バレル,rare,素材,,,400m,
小弾薬用バレル改,epic,素材,,,33000m,
小弾薬用バレル極,legendary,素材,,,50000m,
大弾薬用バレル,rare,素材,,,400m,
大弾薬用改,epic,素材,,,33000m,
大弾薬用バレル極,legendary,素材,,,50000m,
Lエネルギー弾用バレル,rare,素材,,,400m,
Lエネルギー弾用バレル改,epic,素材,,,33000m,
Lエネルギー弾用バレル極,legendary,素材,,,50000m,
Hエネルギー弾用バレル,rare,素材,,,400m,
Hエネルギー弾用バレル改,epic,素材,,,33000m,
Hエネルギー弾用バレル極,legendary,素材,,,50000m,
特殊弾用バレル,rare,素材,,,400m,
特殊弾用バレル改,epic,素材,,,33000m,
特殊弾用バレル極,legendary,素材,,,50000m,
レインエネルギー弾用バレル,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
レインエネルギー弾用バレル改,epic,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,33000m,
レインエネルギー弾用バレル極,legendary,素材,,,50000m,
ソーラーエネルギー弾用バレル,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
ソーラーエネルギー弾用バレル改,epic,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,33000m,
ソーラーエネルギー弾用バレル極,legendary,素材,,,50000m,
ハイレートサブマシンガン改良キット,legendary,素材,東地方の札付きがドロップ,,266000m,
マークスマンライフル改良キット,legendary,素材,東地方の札付きがドロップ,,266000m,
ショットガンHE改良キット,legendary,素材,東地方の札付きがドロップ,,266000m,
アサルトライフルLE改良キット,legendary,素材,東地方の札付きがドロップ,,266000m,
ヘビーリローダー改良キット,legendary,素材,汚染森林の札付きがドロップ,,266000m,
スナイパーライフルHE改良キット,legendary,素材,汚染森林の札付きがドロップ,,266000m,
レールガンHE改良キット,legendary,素材,汚染森林の札付きがドロップ,,266000m,
サブマシンガンLE改良キット,legendary,素材,汚染森林・晴の札付きがドロップ,,266000m,
バーストアサルトライフルLE改良キット,legendary,素材,汚染森林・晴の札付きがドロップ,,266000m,
グレネードランチャー改良キット,legendary,素材,汚染森林・晴の札付きがドロップ,,266000m,
高密度エネルギーセル,legendary,素材,APK武器・クレイドルに使用,,266000m,
バイオ燃焼ゲル,legendary,素材,APK武器・クレイドルに使用,,266000m,
オレンジリキッド,legendary,素材,APK武器・クレイドルに使用,,266000m,
第二世代コフィンシェル,rare,素材,,,29000m,
第三世代コフィンシェル,epic,素材,,,118000m,
第四世代コフィンシェル,legendary,素材,,,178000m,
第二世代マニピュレーター,rare,素材,,,14000m,
第三世代マニピュレーター,epic,素材,,,59000m,
第四世代マニピュレーター,legendary,素材,,,89000m,
第二世代サスペンション,rare,素材,,,14000m,
第三世代サスペンション,epic,素材,,,59000m,
第四世代サスペンション,legendary,素材,,,89000m,
A級バランサー,rare,素材,,,14000m,
S級バランサー,epic,素材,,,59000m,
SS級バランサー,legendary,素材,,,89000m,
A級アクチュエーター,rare,素材,,,14000m,
S級アクチュエーター,epic,素材,,,59000m,
SS級アクチュエーター,legendary,素材,,,89000m,
A級バッテリー,rare,素材,,,29000m,
S級バッテリー,epic,素材,,,118000m,
SS級バッテリー,legendary,素材,,,178000m,
A級熱電モジュール,rare,素材,,,14000m,
S級熱電モジュール,epic,素材,,,59000m,
SS級熱電モジュール,legendary,素材,,,89000m,
A級反動制御モジュール,rare,素材,,,14000m,
S級反動制御モジュール,epic,素材,,,59000m,
SS級反動制御モジュール,legendary,素材,,,89000m,
A級拡散装甲,rare,素材,,,29000m,
S級拡散装甲,epic,素材,,,118000m,
SS級拡散装甲,legendary,素材,,,178000m,
A級電荷供給モジュール,rare,素材,,,14000m,
S級電荷供給モジュール,epic,素材,,,59000m,
SS級電荷供給モジュール,legendary,素材,,,89000m,
A級特殊装甲,rare,素材,,,29000m,
S級特殊装甲,epic,素材,,,118000m,
SS級特殊装甲,legendary,素材,,,178000m,
A級アンプリファイアモジュール,rare,素材,,,14000m,
S級アンプリファイアモジュール,epic,素材,,,59000m,
SS級アンプリファイアモジュール,legendary,素材,,,89000m,
A級WR演算ユニット,rare,素材,クラフトで作成or炎熱砂丘や盗賊団から現物入手,,29000m,
S級WR演算ユニット,epic,素材,クラフトで作成or炎熱砂丘や盗賊団から現物入手,,118000m,
SS級WR演算ユニット,legendary,素材,クラフトで作成or炎熱砂丘や盗賊団から現物入手,,178000m,
A級WRモジュール,rare,素材,,,14000m,
S級WRモジュール,epic,素材,,,59000m,
SS級WRモジュール,legendary,素材,,,89000m,
A級バイオエネルギー変換モジュールα,rare,素材,,,14000m,
S級バイオエネルギー変換モジュールα,epic,素材,,,59000m,
SS級バイオエネルギー変換モジュールα,legendary,素材,,,89000m,
A級WRブースター,rare,素材,,,14000m,
S級WRブースター,epic,素材,,,59000m,
SS級WRブースター,legendary,素材,,,89000m,
A級エネルギーコンバーター,rare,素材,,,14000m,
S級エネルギーコンバーター,epic,素材,,,59000m,
SS級エネルギーコンバーター,legendary,素材,,,89000m,
バードウォッチャーフレーム,rare,素材,フレームは購入不可,,400m,
バードウォッチャーフレーム改,epic,素材,フレーム改・極系はクラフトで入手可能,,118000m,
バードウォッチャーフレーム極,legendary,素材,,,178000m,
スパイダーフレーム,rare,素材,,,400m,
スパイダーフレーム改,epic,素材,,,118000m,
スパイダーフレーム極,legendary,素材,,,178000m,
オーガフレーム,rare,素材,,,400m,
オーガフレーム改,epic,素材,,,118000m,
オーガフレーム極,legendary,素材,,,178000m,
アンバーフレーム,rare,素材,,,400m,
アンバーフレーム改,epic,素材,,,118000m,
アンバーフレーム極,legendary,素材,,,178000m,
ラビットフレーム,rare,素材,,,400m,
ラビットフレーム改,epic,素材,,,118000m,
ラビットフレーム極,legendary,素材,,,178000m,
タワーフレーム,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
タワーフレーム改,epic,素材,,,118000m,
タワーフレーム極,legendary,素材,,,178000m,
モホークフレーム,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
モホークフレーム改,epic,素材,,,118000m,
モホークフレーム極,legendary,素材,,,178000m,
ハーネスフレーム,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
ハーネスフレーム改,epic,素材,,,118000m,
ハーネスフレーム極,legendary,素材,,,178000m,
チリペッパーフレーム,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
チリペッパーフレーム改,epic,素材,,,118000m,
チリペッパーフレーム極,legendary,素材,,,178000m,
ヴィクトリアウィール改良キット,legendary,素材,東地方の札付きがドロップ,,266000m,
ブラッドレイブーケ改良キット,legendary,素材,東地方の札付きがドロップ,,266000m,
シンカーディナル改良キット,legendary,素材,汚染森林の札付きがドロップ,,266000m,
ソーンデア改良キット,legendary,素材,汚染森林の札付きがドロップ,,266000m,
マシュージェスター改良キット,legendary,素材,汚染森林の札付きがドロップ,,266000m,
アネモネフレーム,legendary,素材,炎熱砂丘（死灰エリア）の報酬,,1500m,
小型磁気制御ユニット,legendary,素材,炎熱砂丘（死灰エリア）の報酬,,1500m,
アブソルートセンサーモジュール,legendary,素材,炎熱砂丘（死灰エリア）の報酬,,1500m,
オーバークロックブースター,legendary,素材,炎熱砂丘（死灰エリア）の報酬,,1500m,
アルターフレーム,legendary,素材,プレデター（EXTREME）の報酬,,1500m,
ボディアルターユニット,legendary,素材,プレデター（EXTREME）の報酬,,1500m,
アームアルターユニット,legendary,素材,プレデター（EXTREME）の報酬,,1500m,
レッグアルターユニット,legendary,素材,プレデター（EXTREME）の報酬,,1500m,
レインジェム,rare,素材,,,400m,
高純度レインジェム,epic,素材,,,1000m,
超高純度レインジェム,legendary,素材,,,1500m,
第二世代マイクロモーター,rare,素材,,,400m,
第三世代マイクロモーター,epic,素材,,,1000m,
第四世代マイクロモーター,legendary,素材,,,1500m,
第二世代ダンパー,rare,素材,,,400m,
第三世代ダンパー,epic,素材,,,1000m,
第四世代ダンパー,legendary,素材,,,1500m,
A級スタビライザー,rare,素材,,,400m,
S級スタビライザー,epic,素材,,,1000m,
SS級スタビライザー,legendary,素材,,,1500m,
A級シリンダー,rare,素材,,,400m,
S級シリンダー,epic,素材,,,1000m,
SS級シリンダー,legendary,素材,,,1500m,
橙色イットリア石,rare,素材,川や群青湖など,,400m,
緑色イットリア石,epic,素材,川や群青湖など,,1000m,
銀色イットリア石,legendary,素材,川や群青湖など、S2マップ以降,,1500m,
A級ヒートパイプ,rare,素材,,,400m,
S級ヒートパイプ,epic,素材,,,1000m,
SS級ヒートパイプ,legendary,素材,,,1500m,
A級ジャイロセンサー,rare,素材,,,400m,
S級ジャイロセンサー,epic,素材,,,1000m,
SS級ジャイロセンサー,legendary,素材,,,1500m,
A級ENポリマー,rare,素材,,,400m,
S級ENポリマー,epic,素材,,,1000m,
SS級ENポリマー,legendary,素材,,,1500m,
A級キャパシタ,rare,素材,,,400m,
S級キャパシタ,epic,素材,,,1000m,
SS級キャパシタ,legendary,素材,,,1500m,
A級コーティングキット,rare,素材,,,400m,
S級コーティングキット,epic,素材,,,1000m,
SS級コーティングキット,legendary,素材,,,1500m,
A級シンポーザー,rare,素材,,,400m,
S級シンポーザー,epic,素材,,,1000m,
SS級シンポーザー,legendary,素材,,,1500m,
A級超高速メモリ,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
S級超高速メモリ,epic,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,1000m,
SS級超高速メモリ,legendary,素材,炎熱砂丘で入手可能,,1500m,
A級バイオセンサー,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
S級バイオセンサー,epic,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,1000m,
SS級バイオセンサー,legendary,素材,炎熱砂丘で入手可能,,1500m,
A級耐熱合金,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
S級耐熱合金,epic,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,1000m,
SS級耐熱合金,legendary,素材,炎熱砂丘で入手可能,,1500m,
A級コンプレッサー,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
S級コンプレッサー,epic,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,1000m,
SS級コンプレッサー,legendary,素材,炎熱砂丘で入手可能,,1500m,
A級インダクタ,rare,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,400m,
S級インダクタ,epic,素材,【北方地帯】なし【南方地帯】夢の島など【中央地帯(統合後)】地下鉱床など,,1000m,
SS級インダクタ,legendary,素材,炎熱砂丘で入手可能,,1500m,
チェイサーの牙片,common,素材,チェイサー系からドロップ,,40m,
ゲイザーの帯電組織,common,素材,ゲイザー系からドロップ,,40m,
クロウラーの熱腺,common,素材,クロウラー系からドロップ,,40m,
インキュベイターの分泌液,common,素材,インキュベイター系からドロップ,,40m,
チェイサーコア,uncommon,素材,チェイサー系からドロップ,,100m,
ゲイザーコア,uncommon,素材,ゲイザー系からドロップ,,100m,
クロウラーコア,rare,素材,クロウラー系からドロップ,,400m,
インキュベイターコア,epic,素材,インキュベイター系からドロップ,,1000m,
マローダーコア,epic,素材,マローダー系からドロップ,,1000m,
マローダーの腕晶体,epic,素材,マローダー系からドロップ,,1000m,
活性エンダーズコア,rare,素材,雨天時にバロン/Baron以上のエンダーズからドロップ,,400m,
熱変性エンダーズコア,legendary,素材,ビッグエンダーズからドロップ,,1500m,
凝縮された汚染瘤,legendary,素材,亡霊クレイドルからドロップ,,1500m,
青玉殻,epic,素材,クロウラー・ローグが落としやすい,,1000m,
青玉骨,epic,素材,チェイサーが落としやすい,,1000m,
青玉鱗,epic,素材,ゲイザーが落としやすい,,1000m,
青玉膜,epic,素材,インキュベイターが落としやすい,,1000m,
上級青玉殻,epic,素材,クロウラー・ローグが落としやすい／雨の寄生型（白）が特にオススメ,,1000m,
上級青玉骨,epic,素材,チェイサーが落としやすい／雨の寄生型（白）が特にオススメ,,1000m,
上級青玉鱗,epic,素材,ゲイザーが落としやすい／雨の寄生型（白）が特にオススメ,,1000m,
上級青玉膜,epic,素材,インキュベイターが落としやすい／雨の寄生型（白）が特にオススメ,,1000m,
特級青玉殻,legendary,素材,ビッグエンダーズからドロップ（協力申請をすると依頼で倒すことになるのでオススメ）,,1500m,
特級青玉骨,legendary,素材,ビッグエンダーズからドロップ（協力申請をすると依頼で倒すことになるのでオススメ）,,1500m,
特級青玉鱗,legendary,素材,ビッグエンダーズからドロップ（協力申請をすると依頼で倒すことになるのでオススメ）,,1500m,
特級青玉膜,legendary,素材,ビッグエンダーズからドロップ（協力申請をすると依頼で倒すことになるのでオススメ）,,1500m,
ダークナイトボディ,legendary,クレイドルパーツ,,,,
ダークナイトアーム,legendary,クレイドルパーツ,,,,
ダークナイトレッグ,legendary,クレイドルパーツ,,,,
ガーディアンボディ,uncommon,クレイドルパーツ,,,,
ガーディアンアーム,uncommon,クレイドルパーツ,,,,
ガーディアンレッグ,uncommon,クレイドルパーツ,,,,
バードウォッチャーボディ・SP,uncommon,クレイドルパーツ,,,,
バードウォッチャーアーム・SP,uncommon,クレイドルパーツ,,,,
バードウォッチャーレッグ・SP,uncommon,クレイドルパーツ,,,,
バードウォッチャーボディ+1,rare,クレイドルパーツ,,,,
バードウォッチャーアーム+1,rare,クレイドルパーツ,,,,
バードウォッチャーレッグ+1,rare,クレイドルパーツ,,,,
スパイダーボディ+1,rare,クレイドルパーツ,,,,
スパイダーアーム+1,rare,クレイドルパーツ,,,,
スパイダーレッグ+1,rare,クレイドルパーツ,,,,
タワーボディ+1,rare,クレイドルパーツ,,,,
タワーアーム+1,rare,クレイドルパーツ,,,,
タワーレッグ+1,rare,クレイドルパーツ,,,,
オーガボディ+1,rare,クレイドルパーツ,,,,
オーガアーム+1,rare,クレイドルパーツ,,,,
オーガレッグ+1,rare,クレイドルパーツ,,,,
アンバーボディ+1,rare,クレイドルパーツ,,,,
アンバーアーム+1,rare,クレイドルパーツ,,,,
アンバーレッグ+1,rare,クレイドルパーツ,,,,
モホークボディ+1,rare,クレイドルパーツ,,,,
モホークアーム+1,rare,クレイドルパーツ,,,,
モホークレッグ+1,rare,クレイドルパーツ,,,,
ラビットボディ+1,rare,クレイドルパーツ,,,,
ラビットアーム+1,rare,クレイドルパーツ,,,,
ラビットレッグ+1,rare,クレイドルパーツ,,,,
ハーネスボディ+1,rare,クレイドルパーツ,,,,
ハーネスアーム+1,rare,クレイドルパーツ,,,,
ハーネスレッグ+1,rare,クレイドルパーツ,,,,
チリペッパーボディ+1,rare,クレイドルパーツ,,,,
チリペッパーアーム+1,rare,クレイドルパーツ,,,,
チリペッパーレッグ+1,rare,クレイドルパーツ,,,,
ジャックボディ+2,rare,クレイドルパーツ,,,,
ジャックアーム+2,rare,クレイドルパーツ,,,,
ジャックレッグ+2,rare,クレイドルパーツ,,,,
ガーディアンボディ+1,rare,クレイドルパーツ,,,,
ガーディアンアーム+1,rare,クレイドルパーツ,,,,
ガーディアンレッグ+1,rare,クレイドルパーツ,,,,
デイジーオーガボディ,rare,クレイドルパーツ,,,,
デイジーオーガアーム,rare,クレイドルパーツ,,,,
デイジーオーガレッグ,rare,クレイドルパーツ,,,,
バードウォッチャーボディ+2,epic,クレイドルパーツ,,,,
バードウォッチャーアーム+2,epic,クレイドルパーツ,,,,
バードウォッチャーレッグ+2,epic,クレイドルパーツ,,,,
スパイダーボディ+2,epic,クレイドルパーツ,,,,
スパイダーアーム+2,epic,クレイドルパーツ,,,,スパイダーの腕、エンダーズの泥アップが特徴的
スパイダーレッグ+2,epic,クレイドルパーツ,,,,
タワーボディ+2,epic,クレイドルパーツ,,,,
タワーアーム+2,epic,クレイドルパーツ,,,,
タワーレッグ+2,epic,クレイドルパーツ,,,,
オーガボディ+2,epic,クレイドルパーツ,,,,
オーガアーム+2,epic,クレイドルパーツ,,,,
オーガレッグ+2,epic,クレイドルパーツ,,,,
アンバーボディ+2,epic,クレイドルパーツ,,,,
アンバーアーム+2,epic,クレイドルパーツ,,,,
アンバーレッグ+2,epic,クレイドルパーツ,,,,
モホークボディ+2,epic,クレイドルパーツ,,,,
モホークアーム+2,epic,クレイドルパーツ,,,,
モホークレッグ+2,epic,クレイドルパーツ,,,,
ラビットボディ+2,epic,クレイドルパーツ,,,,
ラビットアーム+2,epic,クレイドルパーツ,,,,
ラビットレッグ+2,epic,クレイドルパーツ,,,,
ハーネスボディ+2,epic,クレイドルパーツ,,,,
ハーネスアーム+2,epic,クレイドルパーツ,,,,
ハーネスレッグ+2,epic,クレイドルパーツ,,,,
チリペッパーボディ+2,epic,クレイドルパーツ,,,,
チリペッパーアーム+2,epic,クレイドルパーツ,,,,
チリペッパーレッグ+2,epic,クレイドルパーツ,,,,
ガーディアンボディ+2,epic,クレイドルパーツ,,,,
ガーディアンアーム+2,epic,クレイドルパーツ,,,,
ガーディアンレッグ+2,epic,クレイドルパーツ,,,,
デイジーオーガボディ+1,epic,クレイドルパーツ,,,,
デイジーオーガアーム+1,epic,クレイドルパーツ,,,,
デイジーオーガレッグ+1,epic,クレイドルパーツ,,,,
ジョンガスメーカーボディ,epic,クレイドルパーツ,,,,
ジョンガスメーカーアーム,epic,クレイドルパーツ,,,,
ジョンガスメーカーレッグ,epic,クレイドルパーツ,,,,
ウィールボディ,legendary,クレイドルパーツ,,,,
ウィールアーム,legendary,クレイドルパーツ,,,,
ウィールレッグ,legendary,クレイドルパーツ,,,,
